2019-10-09 09:23:30.393 INFO  top.jplayer.quickpay.QuickpayApplication - Starting QuickpayApplication on SKY-2019082tygh with PID 11656 (D:\work_code\Quick\quickpay\target\classes started by Administrator in D:\work_code\Quick)
2019-10-09 09:23:30.393 INFO  top.jplayer.quickpay.QuickpayApplication - No active profile set, falling back to default profiles: default
2019-10-09 09:23:30.995 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-09 09:23:30.997 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-09 09:23:31.017 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 repository interfaces.
2019-10-09 09:23:31.237 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5f2154c1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 09:23:31.415 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8833 (http)
2019-10-09 09:23:31.430 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8833"]
2019-10-09 09:23:31.449 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-10-09 09:23:31.449 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 09:23:31.544 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2019-10-09 09:23:31.544 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1073 ms
2019-10-09 09:23:31.590 INFO  top.jplayer.quickpay.filter.LogFilter - init......
2019-10-09 09:23:31.698 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-10-09 09:23:34.808 ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:365)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:65)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:401)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1232)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1015)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at top.jplayer.quickpay.filter.LogFilter.doFilter(LogFilter.java:93)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-10-09 14:28:25.887 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 14:28:25.887 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/test/user/set 
 method: POST 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][content-length : 41][sec-fetch-mode : cors][origin : chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][content-type : text/plain;charset=UTF-8][cache-control : no-cache][postman-token : 1fc8fd9b-5b96-2514-dcb6-9969e8fc417a][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody:{ "orderId":"O370242806372892673"       } 
 parameters: 
 duration: 3ms 
 responseBody:{"result":"900009","data":null,"extra":null,"message":"系统异常，请稍后重试","curson":null,"erros":null} 
=====================请求结束================================
2019-10-09 14:29:32.279 INFO  top.jplayer.quickpay.QuickpayApplication - Starting QuickpayApplication on SKY-2019082tygh with PID 13692 (D:\work_code\Quick\quickpay\target\classes started by Administrator in D:\work_code\Quick)
2019-10-09 14:29:32.279 INFO  top.jplayer.quickpay.QuickpayApplication - No active profile set, falling back to default profiles: default
2019-10-09 14:29:32.710 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-09 14:29:32.710 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-09 14:29:32.726 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 0ms. Found 0 repository interfaces.
2019-10-09 14:29:32.983 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d05c12c4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 14:29:33.143 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8833 (http)
2019-10-09 14:29:33.143 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8833"]
2019-10-09 14:29:33.158 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-10-09 14:29:33.158 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 14:29:33.236 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2019-10-09 14:29:33.236 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 941 ms
2019-10-09 14:29:33.272 INFO  top.jplayer.quickpay.filter.LogFilter - init......
2019-10-09 14:29:33.352 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-10-09 14:29:33.480 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-10-09 14:29:33.543 WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: top.jplayer.quickpay.test.entity.User.
2019-10-09 14:29:33.730 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2019-10-09 14:29:34.051 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2019-10-09 14:29:34.106 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8833"]
2019-10-09 14:29:34.114 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8833 (http) with context path '/api'
2019-10-09 14:29:34.114 INFO  top.jplayer.quickpay.QuickpayApplication - Started QuickpayApplication in 2.239 seconds (JVM running for 3.127)
2019-10-09 14:29:34.114 ERROR top.jplayer.quickpay.QuickpayApplication - -----------
2019-10-09 14:29:43.648 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 14:29:43.649 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019-10-09 14:29:43.654 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2019-10-09 14:29:43.669 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 14:29:43.669 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/test/user/set
 method: POST 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][content-length : 41][sec-fetch-mode : cors][origin : chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][content-type : text/plain;charset=UTF-8][cache-control : no-cache][postman-token : 383deebd-fe2c-8a55-ae97-3bd44da4b8c1][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody:{ "orderId":"O370242806372892673"       } 
 parameters: 
===============请求开始

2019-10-09 14:29:43.684 ERROR top.jplayer.quickpay.exception.CustomExceptionHandlerAdvice - 统一异常处理：
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:200)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:419)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:365)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:65)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:401)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1232)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1015)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at top.jplayer.quickpay.filter.LogFilter.doFilter(LogFilter.java:93)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-10-09 14:29:43.762 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 14:29:43.763 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/test/user/set 
 method: POST 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][content-length : 41][sec-fetch-mode : cors][origin : chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][content-type : text/plain;charset=UTF-8][cache-control : no-cache][postman-token : 383deebd-fe2c-8a55-ae97-3bd44da4b8c1][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody:{ "orderId":"O370242806372892673"       } 
 parameters: 
 duration: 109ms 
 responseBody:{"result":"500","data":null,"extra":null,"message":"后台错误","curson":null,"erros":null} 
=====================请求结束================================
2019-10-09 14:30:54.856 INFO  top.jplayer.quickpay.QuickpayApplication - Starting QuickpayApplication on SKY-2019082tygh with PID 3976 (D:\work_code\Quick\quickpay\target\classes started by Administrator in D:\work_code\Quick)
2019-10-09 14:30:54.856 INFO  top.jplayer.quickpay.QuickpayApplication - No active profile set, falling back to default profiles: default
2019-10-09 14:30:55.352 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-09 14:30:55.352 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-09 14:30:55.367 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 0ms. Found 0 repository interfaces.
2019-10-09 14:30:55.574 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b2a98a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 14:30:55.736 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8833 (http)
